User-agent: *
Allow: /$
Allow: /index.html
Allow: /*.html
Allow: /img/
Allow: /bbs.css
Allow: /bbs.js
Allow: /tracker.js
Allow: /unreal2/$
Allow: /unreal2/index.html
Allow: /favicon.ico
Allow: /favicon.svg
Allow: /manifest.webmanifest
Allow: /robots.txt
Allow: /sitemap.xml
Disallow: /img/people/candidates/
Disallow: /unreal2/tools/
Disallow: /unreal2/
Disallow: /MAIN/
Disallow: /ALKU/
Disallow: /BEG/
Disallow: /GLENZ/
Disallow: /VISU/
Disallow: /WATER/
Disallow: /CREDITS/
Disallow: /END/
Disallow: /ENDPIC/
Disallow: /ENDSCRL/
Disallow: /FOREST/
Disallow: /GRAB/
Disallow: /HARD/
Disallow: /LENS/
Disallow: /PAM/
Disallow: /PANIC/
Disallow: /PLZPART/
Disallow: /START/
Disallow: /TECHNO/
Disallow: /TUNNELI/
Disallow: /TWIST/
Disallow: /3DS/
Disallow: /COMAN/
Disallow: /DDSTARS/
Disallow: /DIS/
Disallow: /DOTS/
Disallow: /FCP/
Disallow: /GRID/
Disallow: /JPLOGO/
Disallow: /UTIL/
Disallow: /PICS/

Sitemap: https://www.secondreality1993.com/sitemap.xml
